{Operation terminated by user during <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('parallel.internal.settings.NamedNodesCollection/addNodeToCache', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+settings\NamedNodesCollection.m', 403)" style="font-weight:bold">parallel.internal.settings.NamedNodesCollection/addNodeToCache</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+settings\NamedNodesCollection.m',403,0)">line 403</a>)


In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('parallel.internal.settings.NamedNodesCollection/removeNodeOrEnsureInCache', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+settings\NamedNodesCollection.m', 391)" style="font-weight:bold">parallel.internal.settings.NamedNodesCollection/removeNodeOrEnsureInCache</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+settings\NamedNodesCollection.m',391,0)">line 391</a>)
                    obj.addNodeToCache(namedNode);
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('parallel.internal.settings.NamedNodesCollection/refreshCache', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+settings\NamedNodesCollection.m', 357)" style="font-weight:bold">parallel.internal.settings.NamedNodesCollection/refreshCache</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+settings\NamedNodesCollection.m',357,0)">line 357</a>)
                    nodeWasRemoved = obj.removeNodeOrEnsureInCache(currSettingsNames);
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('parallel.internal.settings.NamedNodesCollection/refreshCacheIfRequired', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+settings\NamedNodesCollection.m', 335)" style="font-weight:bold">parallel.internal.settings.NamedNodesCollection/refreshCacheIfRequired</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+settings\NamedNodesCollection.m',335,0)">line 335</a>)
                obj.refreshCache();
                ^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('parallel.internal.settings.NamedNodesCollection/getAllNames', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+settings\NamedNodesCollection.m', 125)" style="font-weight:bold">parallel.internal.settings.NamedNodesCollection/getAllNames</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+settings\NamedNodesCollection.m',125,0)">line 125</a>)
            obj.refreshCacheIfRequired();
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('parallel.Settings>iReplaceBadDefaultProfile', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\@Settings\Settings.m', 705)" style="font-weight:bold">parallel.Settings>iReplaceBadDefaultProfile</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\@Settings\Settings.m',705,0)">line 705</a>)
allProfileNames = profilesCollection.getAllNames();
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('parallel.Settings/hGetProperty', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\@Settings\Settings.m', 152)" style="font-weight:bold">parallel.Settings/hGetProperty</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\@Settings\Settings.m',152,0)">line 152</a>)
            [values(isDefaultProfileIdx), setUserDefaultToFactoryDefaultProfile] = iReplaceBadDefaultProfile( ...
                                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('parallel.Settings/buildProperties', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\@Settings\Settings.m', 655)" style="font-weight:bold">parallel.Settings/buildProperties</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\@Settings\Settings.m',655,0)">line 655</a>)
            obj.setDefaultProfileObjectAndListeners(obj.DefaultProfile);
                                                    ^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('parallel.Settings', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\@Settings\Settings.m', 337)" style="font-weight:bold">parallel.Settings</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\@Settings\Settings.m',337,0)">line 337</a>)
                    obj.buildProperties();
                    ^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('parallel.internal.parpool.shouldAutoCreate', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+parpool\shouldAutoCreate.m', 35)" style="font-weight:bold">parallel.internal.parpool.shouldAutoCreate</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+parpool\shouldAutoCreate.m',35,0)">line 35</a>)
    ps = parallel.Settings;
         ^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('parallel.internal.parpool.getOrCreateCurrentPool', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+parpool\getOrCreateCurrentPool.m', 8)" style="font-weight:bold">parallel.internal.parpool.getOrCreateCurrentPool</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\+parallel\+internal\+parpool\getOrCreateCurrentPool.m',8,0)">line 8</a>)
if parallel.internal.parpool.shouldAutoCreate(pool)
   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('gcp', 'C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\cluster\gcp.m', 40)" style="font-weight:bold">gcp</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\parallel\cluster\cluster\gcp.m',40,0)">line 40</a>)
        aPool = parallel.internal.parpool.getOrCreateCurrentPool();
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('setOptimFcnHandleOnWorkers', 'C:\Program Files\MATLAB\R2025b\toolbox\shared\optimlib\setOptimFcnHandleOnWorkers.m', 83)" style="font-weight:bold">setOptimFcnHandleOnWorkers</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\shared\optimlib\setOptimFcnHandleOnWorkers.m',83,0)">line 83</a>)
    pool = gcp;
           ^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('snls', 'C:\Program Files\MATLAB\R2025b\toolbox\shared\optimlib\snls.m', 92)" style="font-weight:bold">snls</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\shared\optimlib\snls.m',92,0)">line 92</a>)
cleanupObj = setOptimFcnHandleOnWorkers(options.UseParallel,funfcn,{''},options.FromSolve); %#ok<NASGU>
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('lsqncommon', 'C:\Program Files\MATLAB\R2025b\toolbox\shared\optimlib\lsqncommon.m', 178)" style="font-weight:bold">lsqncommon</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\shared\optimlib\lsqncommon.m',178,0)">line 178</a>)
            snls(funfcn,xC,lb,ub,flags.verbosity,options,defaultopt,F,Jac,caller, ...
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('lsqnonlin', 'C:\Program Files\MATLAB\R2025b\toolbox\shared\optimlib\lsqnonlin.m', 264)" style="font-weight:bold">lsqnonlin</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025b\toolbox\shared\optimlib\lsqnonlin.m',264,0)">line 264</a>)
    lsqncommon(funfcn,xCurrent,lb,ub,options,defaultopt,caller,...
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('computeKinematicCalibration', 'C:\Users\Lucia\Downloads\nmsm-core-1.5.3\nmsm-core-1.5.3\src\JointModelPersonalization\KinematicCalibration\computeKinematicCalibration.m', 40)" style="font-weight:bold">computeKinematicCalibration</a> (<a href="matlab: opentoline('C:\Users\Lucia\Downloads\nmsm-core-1.5.3\nmsm-core-1.5.3\src\JointModelPersonalization\KinematicCalibration\computeKinematicCalibration.m',40,0)">line 40</a>)
optimizedValues = lsqnonlin ...
                  ^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('JointModelPersonalization', 'C:\Users\Lucia\Downloads\nmsm-core-1.5.3\nmsm-core-1.5.3\src\JointModelPersonalization\JointModelPersonalization.m', 44)" style="font-weight:bold">JointModelPersonalization</a> (<a href="matlab: opentoline('C:\Users\Lucia\Downloads\nmsm-core-1.5.3\nmsm-core-1.5.3\src\JointModelPersonalization\JointModelPersonalization.m',44,0)">line 44</a>)
    optimizedValues = computeKinematicCalibration(outputModelFileName, ...
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('JointModelPersonalizationTool', 'C:\Users\Lucia\Downloads\nmsm-core-1.5.3\nmsm-core-1.5.3\src\JointModelPersonalization\JointModelPersonalizationTool.m', 45)" style="font-weight:bold">JointModelPersonalizationTool</a> (<a href="matlab: opentoline('C:\Users\Lucia\Downloads\nmsm-core-1.5.3\nmsm-core-1.5.3\src\JointModelPersonalization\JointModelPersonalizationTool.m',45,0)">line 45</a>)
newModel = JointModelPersonalization(inputs, params);
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('TVC26_2_Step1_JMP', 'C:\Users\Lucia\Desktop\TFG\2_JMP\TVC26\Walk_2\TVC26_2_Step1_JMP.m', 125)" style="font-weight:bold">TVC26_2_Step1_JMP</a> (<a href="matlab: opentoline('C:\Users\Lucia\Desktop\TFG\2_JMP\TVC26\Walk_2\TVC26_2_Step1_JMP.m',125,0)">line 125</a>)
        JointModelPersonalizationTool(settingsFiles{i});
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
} 
TVC26_2_Step1_JMP
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 6 workers.

                                            Norm of      First-order 
 Iteration  Func-count      Resnorm            step       optimality
     2        219          0.298277      0.00122383             10.4      
     3        292          0.275799      0.00359055               11      
     4        365          0.258181      0.00139514             14.1      
     5        438            0.2437     0.000920872             9.66      
     6        511          0.225723       0.0032282             11.4      
     7        584          0.216864      0.00167529             8.94      
     8        657          0.207831      0.00167898              4.6      
     9        730          0.201378      0.00123566             8.07      
    10        803          0.193016      0.00177237              3.9      
    11        876          0.189339     0.000893386             5.13      
    12        949          0.185135      0.00152984             3.59      
    13       1022          0.182296      0.00145297             4.35      
    14       1095          0.180369     0.000863573             6.16      
    15       1168          0.176988      0.00180581             4.77      
    16       1241           0.17572      0.00158502             5.87      
    17       1314          0.173953      0.00098718             4.19      
    18       1387          0.172142      0.00151126             3.97      
    19       1460          0.170337      0.00153471             3.48      
    20       1533          0.169458      0.00118698             3.49      

<a href = "matlab: helpview('optim','solver_stopped_premature','CSHelpWindow');">Solver stopped prematurely</a>.

lsqnonlin stopped because it exceeded the function evaluation limit,
<a href = "matlab: helpview('optim','max_fun_evals','CSHelpWindow');">options.MaxFunctionEvaluations</a> = 1.500000e+03.

Joint Model Personalization Runtime: 0.487739 Hours

                                            Norm of      First-order 
 Iteration  Func-count      Resnorm            step       optimality
     0         25          0.026361                             4.09
     1         50         0.0141415      0.00226885             9.22      
     2         75         0.0141415      0.00104091             9.22      
     3        100         0.0141415     0.000294015             9.22      
     4        125         0.0141415     6.50566e-05             9.22      
     5        150         0.0141415     1.62641e-05             9.22      
     6        175         0.0141415     4.06604e-06             9.22      
     7        200         0.0141415     1.01651e-06             9.22      
     8        225         0.0141415     2.54127e-07             3.28      

<a href = "matlab: helpview('optim','local_min_possible_lsq','CSHelpWindow');">Local minimum possible</a>.
lsqnonlin stopped because the <a href = "matlab: helpview('optim','norm_current_step','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview('optim','step_size_tol','CSHelpWindow');">step size tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:snls:Exit2basic','lsqnonlin'},{'optimlib:snls:Exit2detailed','2.541272e-07','1.000000e-06'},true,true);;">stopping criteria details</a>>
Joint Model Personalization Runtime: 0.071971 Hours
